-r production.txt

Werkzeug[watchdog]==3.1.3 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
watchfiles==1.0.4  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
mypy==1.17.1  # https://github.com/python/mypy
pytest==8.3.5  # https://github.com/pytest-dev/pytest
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar
factory-boy==3.3.3  # https://github.com/FactoryBoy/factory_boy
coverage==7.6.12  # https://github.com/nedbat/coveragepy

# Debug
# ------------------------------------------------------------------------------
debugpy==1.8.13  # https://github.com/microsoft/debugpy

# Code quality
# ------------------------------------------------------------------------------
flake8==7.2.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.2  # https://github.com/gforcada/flake8-isort
black==25.1.0  # https://github.com/psf/black
pre-commit==4.2.0  # https://github.com/pre-commit/pre-commit
ruff==0.12.4  # https://github.com/astral-sh/ruff
